temp,humidity,wind,precipitation,ndvi,fire_occurred
32.483570765056164,30.048954935544185,3.286032136527867,3.135083825954249,0.21477556561441605,0
29.308678494144075,26.274070420064014,0.5508204375123171,0.2309846942703749,0.22115641754828586,0
33.23844269050346,58.1858149726182,1.6203863119603708,1.412262589191605,0.4462171874734552,0
37.61514928204013,62.388543589214066,5.0829097400812735,4.886084607366444,0.5765438593292237,0
28.829233126383322,21.895168689538522,12.038785193697192,1.7046875528385599,0.1644923241356814,1
28.8293152152541,76.17273477462139,8.580729650539512,17.6155603798828,0.8516548712201326,0
37.896064077536955,23.118277019088346,7.690015889346246,2.4565345366731215,0.7041068939561568,1
33.837173645764544,52.47778011806423,4.402332348121824,1.1621189726839423,0.5692991346269302,1
27.65262807032524,62.54363116705498,13.976305791492246,0.74581228501101,0.7627509367511927,0
32.712800217929825,72.25814742476513,5.955225618557875,1.2947521767011452,0.16414940544969064,0
27.682911535937688,62.84521592794567,1.3063915019365724,1.3981939058812687,0.4814711021864996,0
27.671351232148716,68.10368498418751,9.255997741767018,0.21356551878793512,0.6040745014893307,0
31.20981135783017,40.367011552568364,1.707575902149021,1.3840794419121643,0.7629223248946314,1
20.43359877671101,68.88950682479074,5.178347142025381,1.872198649399444,0.7267756480394142,1
21.375410837434835,24.806890783080508,7.611179080767133,3.848374433558763,0.3216553997707197,0
27.188562353795135,73.68899936363167,13.113337870277636,3.207709405125924,0.8527041356473635,0
24.93584439832788,52.85554256922418,7.40319870510178,3.7008810822200005,0.1994766731446963,1
31.571236662976368,69.03786619774962,10.533881490474965,0.025196561136350368,0.8001068948969218,1
25.459879622393945,47.13909707109801,14.892252584986055,0.736425925891029,0.8767521996836949,0
22.938481493323543,58.6146617117915,1.9723367984697244,3.251327284413711,0.24172281857810046,0
37.32824384460777,51.58415965616679,4.120972882792793,1.9848837282300735,0.6776528513630282,0
28.871118497567323,63.89537130531991,5.918641133964696,0.01598292715641961,0.1322284150223988,1
30.33764102343962,24.897798921835374,6.3274226780824705,4.896502486474215,0.42433826011132403,0
22.87625906893272,23.621125039433828,6.165316128983187,4.445900186951632,0.5130266393581392,0
27.278086377374088,34.82619404060878,13.614165038348323,2.385002643486705,0.5645161807277073,0
30.55461294854933,29.5726808067913,10.710489667002847,0.2063250899292837,0.8487497985988476,0
24.245032112888488,72.3070139955321,9.118578211360557,4.363912967729938,0.6378005498353557,0
31.87849009172836,33.15283924148266,4.640590767941731,2.6291452937751543,0.48502236097538964,1
26.996806550405974,78.55191534914788,12.35685576331942,4.569229926075843,0.7477400290127115,0
28.541531251033618,40.213747506266415,14.325907672274834,4.179920582721129,0.8604262567635271,0
26.991466938853016,30.927074941321955,12.317974238253399,4.873686203555793,0.11765291894583269,0
39.26139092254469,67.38191042854875,0.023476577872093563,2.1894837010526333,0.886017017804831,0
29.93251387631033,59.52246653005257,9.546020552751106,0.45360092305327226,0.16890571125094428,0
24.711445355220498,49.89174298718834,0.7670307216315109,3.3365288558823076,0.7515094234150091,0
34.11272456051594,53.321813056257874,3.8641083050058276,2.906494820805853,0.32426780204113004,0
23.895781750144888,63.15210669633583,0.8928705052165753,4.067332564885189,0.20574372620309742,0
31.044317975023777,33.70728447987793,9.056931794240816,0.5585586667905365,0.4518845117710679,0
20.201649380601122,79.78003496340452,10.298848702389101,0.6506465833825106,0.6151652635580909,0
23.359069755507846,78.487589728807,1.7173145709885769,6.633014232544376,0.40476147601878,1
30.984306179345616,59.01954118081621,5.7575832456746925,4.15861667661363,0.14365232662615918,1
33.69233289997705,31.972547055748706,6.84354763433313,7.165360091836682,0.5795689117269733,0
30.85684140594985,60.81369454587748,5.535795326413749,4.265333407868342,0.8219226208885398,0
29.421758588058797,24.33190453875055,1.8153750072778956,2.7276124979313456,0.4065722927578014,1
28.494481522053555,21.839150132348365,6.284216852812131,3.1851006316767765,0.27306622210466164,0
22.607390048162863,35.46097331067282,11.267670717126272,6.5981346305989605,0.4540618767462523,1
26.400778958026457,47.75737740435898,1.065114967998832,2.5939906056121065,0.1386901688390247,1
